---TIMESTAMP 1779735407---
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.gossip",shard="1"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.main",shard="1"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.main",shard="1"} 70
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.sl:default",shard="1"} 16110
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.compaction",shard="1"} 35
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.sl:default",shard="1"} 4812819
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.gossip",shard="1"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.main",shard="1"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.sl:default",shard="1"} 1172993
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="1"} 16110
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.compaction",shard="2"} 11
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.gossip",shard="2"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.main",shard="2"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.main",shard="2"} 76
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.sl:default",shard="2"} 2291
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.compaction",shard="2"} 41
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.gossip",shard="2"} 20
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.main",shard="2"} 20
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.sl:default",shard="2"} 5595119
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.compaction",shard="2"} 11
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.gossip",shard="2"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.main",shard="2"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.sl:default",shard="2"} 1100978
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="2"} 2291
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.compaction",shard="3"} 9
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.gossip",shard="3"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.main",shard="3"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.main",shard="3"} 73
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.sl:default",shard="3"} 306
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.compaction",shard="3"} 32
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.gossip",shard="3"} 15
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.main",shard="3"} 10
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.sl:default",shard="3"} 3432836
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.compaction",shard="3"} 9
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.gossip",shard="3"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.main",shard="3"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.sl:default",shard="3"} 1076900
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="3"} 306
# HELP scylla_execution_stages_function_calls_executed Counts function calls executed by execution stages
# TYPE scylla_execution_stages_function_calls_executed counter
scylla_execution_stages_function_calls_executed{execution_stage="cql3_batch.gossip",shard="0"} 42
scylla_execution_stages_function_calls_executed{execution_stage="cql3_batch.streaming",shard="0"} 1
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.compaction",shard="0"} 127
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.gossip",shard="0"} 181
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.main",shard="0"} 47
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.streaming",shard="0"} 9
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.gossip",shard="0"} 19229
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.main",shard="0"} 93
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.sl:default",shard="0"} 82828
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.streaming",shard="0"} 49
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.compaction",shard="0"} 39
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.gossip",shard="0"} 294
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.main",shard="0"} 469
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.sl:default",shard="0"} 5358195
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.streaming",shard="0"} 14
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.compaction",shard="0"} 127
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.gossip",shard="0"} 223
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.main",shard="0"} 47
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.sl:default",shard="0"} 1178856
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.streaming",shard="0"} 10
scylla_execution_stages_function_calls_executed{execution_stage="transport.sl:default",shard="0"} 82828
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.gossip",shard="1"} 13
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.main",shard="1"} 7
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.main",shard="1"} 70
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.sl:default",shard="1"} 16110
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.compaction",shard="1"} 35
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.sl:default",shard="1"} 4812819
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.gossip",shard="1"} 13
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.main",shard="1"} 7
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.sl:default",shard="1"} 1172993
scylla_execution_stages_function_calls_executed{execution_stage="transport.sl:default",shard="1"} 16110
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.compaction",shard="2"} 11
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.gossip",shard="2"} 13
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.main",shard="2"} 7
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.main",shard="2"} 76
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.sl:default",shard="2"} 2291
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.compaction",shard="2"} 41
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.gossip",shard="2"} 20
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.main",shard="2"} 20
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.sl:default",shard="2"} 5595119
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.compaction",shard="2"} 11
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.gossip",shard="2"} 13
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.main",shard="2"} 7
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.sl:default",shard="2"} 1100978
scylla_execution_stages_function_calls_executed{execution_stage="transport.sl:default",shard="2"} 2291
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.compaction",shard="3"} 9
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.gossip",shard="3"} 13
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.main",shard="3"} 7
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.main",shard="3"} 73
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.sl:default",shard="3"} 306
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.compaction",shard="3"} 32
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.gossip",shard="3"} 15
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.main",shard="3"} 10
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.sl:default",shard="3"} 3432836
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.compaction",shard="3"} 9
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.gossip",shard="3"} 13
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.main",shard="3"} 7
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.sl:default",shard="3"} 1076900
scylla_execution_stages_function_calls_executed{execution_stage="transport.sl:default",shard="3"} 306
# HELP scylla_execution_stages_tasks_preempted Counts tasks which were preempted before execution all queued operations
# TYPE scylla_execution_stages_tasks_preempted counter
scylla_execution_stages_tasks_preempted{execution_stage="cql3_batch.gossip",shard="0"} 3
scylla_execution_stages_tasks_preempted{execution_stage="cql3_batch.streaming",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.compaction",shard="0"} 4
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.gossip",shard="0"} 5
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.main",shard="0"} 1
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.streaming",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.gossip",shard="0"} 256
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.main",shard="0"} 2
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.sl:default",shard="0"} 757
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.streaming",shard="0"} 2
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.compaction",shard="0"} 1
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.gossip",shard="0"} 1
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.main",shard="0"} 3
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.sl:default",shard="0"} 60625
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.streaming",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.compaction",shard="0"} 2
