---TIMESTAMP 1779735336---
scylla_execution_stages_tasks_preempted{execution_stage="transport.sl:default",shard="0"} 1318
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.gossip",shard="1"} 2
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.main",shard="1"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.main",shard="1"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.sl:default",shard="1"} 139
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.compaction",shard="1"} 1
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.gossip",shard="1"} 1
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.sl:default",shard="1"} 64554
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.gossip",shard="1"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.main",shard="1"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.sl:default",shard="1"} 15346
scylla_execution_stages_tasks_preempted{execution_stage="transport.sl:default",shard="1"} 343
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.compaction",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.gossip",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.main",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.main",shard="2"} 2
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.sl:default",shard="2"} 18
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.compaction",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.gossip",shard="2"} 1
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.main",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.sl:default",shard="2"} 73625
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.compaction",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.gossip",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.main",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.sl:default",shard="2"} 15859
scylla_execution_stages_tasks_preempted{execution_stage="transport.sl:default",shard="2"} 60
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.compaction",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.gossip",shard="3"} 1
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.main",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.main",shard="3"} 1
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.sl:default",shard="3"} 2
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.compaction",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.gossip",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.main",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.sl:default",shard="3"} 44269
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.compaction",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.gossip",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.main",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.sl:default",shard="3"} 14870
scylla_execution_stages_tasks_preempted{execution_stage="transport.sl:default",shard="3"} 7
# HELP scylla_execution_stages_tasks_scheduled Counts tasks scheduled by execution stages
# TYPE scylla_execution_stages_tasks_scheduled counter
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_batch.gossip",shard="0"} 67
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_batch.streaming",shard="0"} 1
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.compaction",shard="0"} 153
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.gossip",shard="0"} 266
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.main",shard="0"} 19
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.streaming",shard="0"} 10
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.gossip",shard="0"} 17988
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.main",shard="0"} 92
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.sl:default",shard="0"} 30219
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.streaming",shard="0"} 56
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.compaction",shard="0"} 44
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.gossip",shard="0"} 436
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.main",shard="0"} 12
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.sl:default",shard="0"} 3180220
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.streaming",shard="0"} 15
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.compaction",shard="0"} 153
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.gossip",shard="0"} 336
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.main",shard="0"} 19
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.sl:default",shard="0"} 899981
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.streaming",shard="0"} 11
scylla_execution_stages_tasks_scheduled{execution_stage="transport.sl:default",shard="0"} 29542
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.gossip",shard="1"} 12
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.main",shard="1"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.main",shard="1"} 58
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.sl:default",shard="1"} 16007
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.compaction",shard="1"} 41
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.gossip",shard="1"} 1
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.sl:default",shard="1"} 2954206
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.gossip",shard="1"} 12
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.main",shard="1"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.sl:default",shard="1"} 794980
scylla_execution_stages_tasks_scheduled{execution_stage="transport.sl:default",shard="1"} 16007
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.compaction",shard="2"} 8
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.gossip",shard="2"} 12
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.main",shard="2"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.main",shard="2"} 60
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.sl:default",shard="2"} 2427
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.compaction",shard="2"} 39
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.gossip",shard="2"} 12
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.main",shard="2"} 16
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.sl:default",shard="2"} 3223224
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.compaction",shard="2"} 8
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.gossip",shard="2"} 12
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.main",shard="2"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.sl:default",shard="2"} 827205
scylla_execution_stages_tasks_scheduled{execution_stage="transport.sl:default",shard="2"} 2427
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.compaction",shard="3"} 8
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.gossip",shard="3"} 12
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.main",shard="3"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.main",shard="3"} 59
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.sl:default",shard="3"} 308
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.compaction",shard="3"} 45
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.gossip",shard="3"} 15
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.main",shard="3"} 9
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.sl:default",shard="3"} 2287936
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.compaction",shard="3"} 8
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.gossip",shard="3"} 12
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.main",shard="3"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.sl:default",shard="3"} 791959
scylla_execution_stages_tasks_scheduled{execution_stage="transport.sl:default",shard="3"} 308
# HELP scylla_expiration_scan_passes number of passes over the database
# TYPE scylla_expiration_scan_passes counter
scylla_expiration_scan_passes{shard="0"} 1
scylla_expiration_scan_passes{shard="1"} 1
scylla_expiration_scan_passes{shard="2"} 1
scylla_expiration_scan_passes{shard="3"} 1
# HELP scylla_gossip_heart_beat Heartbeat of the current Node.
# TYPE scylla_gossip_heart_beat counter
scylla_gossip_heart_beat{shard="0"} 13271
# HELP scylla_gossip_live How many live nodes the current node sees
# TYPE scylla_gossip_live gauge
scylla_gossip_live{shard="0"} 2.000000
# HELP scylla_gossip_unreachable How many unreachable nodes the current node sees
# TYPE scylla_gossip_unreachable gauge
scylla_gossip_unreachable{shard="0"} 0.000000
# HELP scylla_hints_for_views_manager_corrupted_files Number of hints files that were discarded during sending because the file was corrupted.
# TYPE scylla_hints_for_views_manager_corrupted_files counter
scylla_hints_for_views_manager_corrupted_files{shard="0"} 0
scylla_hints_for_views_manager_corrupted_files{shard="1"} 0
scylla_hints_for_views_manager_corrupted_files{shard="2"} 0
scylla_hints_for_views_manager_corrupted_files{shard="3"} 0
# HELP scylla_hints_for_views_manager_discarded Number of hints that were discarded during sending (too old, schema changed, etc.).
# TYPE scylla_hints_for_views_manager_discarded counter
scylla_hints_for_views_manager_discarded{shard="0"} 0
scylla_hints_for_views_manager_discarded{shard="1"} 0
scylla_hints_for_views_manager_discarded{shard="2"} 0
scylla_hints_for_views_manager_discarded{shard="3"} 0
# HELP scylla_hints_for_views_manager_dropped Number of dropped hints.
# TYPE scylla_hints_for_views_manager_dropped counter
scylla_hints_for_views_manager_dropped{shard="0"} 0
scylla_hints_for_views_manager_dropped{shard="1"} 0
scylla_hints_for_views_manager_dropped{shard="2"} 0
scylla_hints_for_views_manager_dropped{shard="3"} 0
# HELP scylla_hints_for_views_manager_errors Number of errors during hints writes.
# TYPE scylla_hints_for_views_manager_errors counter
scylla_hints_for_views_manager_errors{shard="0"} 0
scylla_hints_for_views_manager_errors{shard="1"} 0
scylla_hints_for_views_manager_errors{shard="2"} 0
scylla_hints_for_views_manager_errors{shard="3"} 0
# HELP scylla_hints_for_views_manager_pending_drains Number of tasks waiting in the queue for draining hints
# TYPE scylla_hints_for_views_manager_pending_drains gauge
scylla_hints_for_views_manager_pending_drains{shard="0"} 0.000000
scylla_hints_for_views_manager_pending_drains{shard="1"} 0.000000
scylla_hints_for_views_manager_pending_drains{shard="2"} 0.000000
