---TIMESTAMP 1779910696---
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 1699578
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 1473578
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 1605640
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 1730511
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 1.31632e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 119804
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 461232
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 914057
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 1476704
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 2649668
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 3534005
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 4125063
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 4590223
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 5253724
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 5631459
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 5901420
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 6133625
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 6365592
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 6449979
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 6483819
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 6496749
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 6506233
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 6508416
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 6508936
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 6509160
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 6509283
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 6509317
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 6509324
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 6509324
scylla_alternator_op_latency_sum{op="GetItem"} 6.74355e+09
scylla_alternator_op_latency_count{op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 4490994
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 4709068
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 4910115
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 5112804
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 5438521
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 5683181
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 5843801
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 5982683
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 6177503
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 6282340
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 6352697
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 6404645
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 6465948
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 6493209
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 6504930
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 6509684
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 6513424
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 6514395
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 6514703
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 6514836
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 6514925
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 6514933
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 6514942
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 6514942
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1700690
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 1536
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 3072
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1699583
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 1280
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 2560
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 4096
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 1473992
