---TIMESTAMP 1779909202---
# TYPE scylla_reactor_fstream_reads_ahead_bytes_discarded counter
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="0"} 0
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="1"} 0
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="2"} 0
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="3"} 0
# HELP scylla_reactor_fstream_reads_aheads_discarded Counts the number of times a buffer that was read ahead of time and was discarded because it was not needed, wasting disk bandwidth. Indicates over-eager read ahead configuration.
# TYPE scylla_reactor_fstream_reads_aheads_discarded counter
scylla_reactor_fstream_reads_aheads_discarded{shard="0"} 0
scylla_reactor_fstream_reads_aheads_discarded{shard="1"} 0
scylla_reactor_fstream_reads_aheads_discarded{shard="2"} 0
scylla_reactor_fstream_reads_aheads_discarded{shard="3"} 0
# HELP scylla_reactor_fstream_reads_blocked Counts the number of times a disk read could not be satisfied from read-ahead buffers, and had to block. Indicates short streams, or incorrect read ahead configuration.
# TYPE scylla_reactor_fstream_reads_blocked counter
scylla_reactor_fstream_reads_blocked{shard="0"} 165
scylla_reactor_fstream_reads_blocked{shard="1"} 68
scylla_reactor_fstream_reads_blocked{shard="2"} 98
scylla_reactor_fstream_reads_blocked{shard="3"} 86
# HELP scylla_reactor_fsyncs Total number of fsync operations
# TYPE scylla_reactor_fsyncs counter
scylla_reactor_fsyncs{shard="0"} 1805
scylla_reactor_fsyncs{shard="1"} 744
scylla_reactor_fsyncs{shard="2"} 948
scylla_reactor_fsyncs{shard="3"} 889
# HELP scylla_reactor_internal_errors Total number of internal errors (subset of cpp_exceptions) that usually indicate malfunction in the code
# TYPE scylla_reactor_internal_errors counter
scylla_reactor_internal_errors{shard="0"} 0
scylla_reactor_internal_errors{shard="1"} 0
scylla_reactor_internal_errors{shard="2"} 0
scylla_reactor_internal_errors{shard="3"} 0
# HELP scylla_reactor_io_threaded_fallbacks Total number of io-threaded-fallbacks operations
# TYPE scylla_reactor_io_threaded_fallbacks counter
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="0"} 10172
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="0"} 19975
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="0"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="1"} 7721
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="1"} 13591
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="1"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="2"} 7801
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="2"} 14189
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="2"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="3"} 7762
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="3"} 14002
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="3"} 0
# HELP scylla_reactor_logging_failures Total number of logging failures
# TYPE scylla_reactor_logging_failures counter
scylla_reactor_logging_failures{shard="0"} 0
scylla_reactor_logging_failures{shard="1"} 0
scylla_reactor_logging_failures{shard="2"} 0
scylla_reactor_logging_failures{shard="3"} 0
# HELP scylla_reactor_polls Number of times pollers were executed
# TYPE scylla_reactor_polls counter
scylla_reactor_polls{shard="0"} 83742148
scylla_reactor_polls{shard="1"} 84496868
scylla_reactor_polls{shard="2"} 83605374
scylla_reactor_polls{shard="3"} 82660824
# HELP scylla_reactor_sleep_time_ms_total Total reactor sleep time (wall clock)
# TYPE scylla_reactor_sleep_time_ms_total counter
scylla_reactor_sleep_time_ms_total{shard="0"} 1080039
scylla_reactor_sleep_time_ms_total{shard="1"} 1089786
scylla_reactor_sleep_time_ms_total{shard="2"} 1091289
scylla_reactor_sleep_time_ms_total{shard="3"} 1079937
# HELP scylla_reactor_stalls A histogram of reactor stall durations
# TYPE scylla_reactor_stalls histogram
scylla_reactor_stalls_sum{} 2.55304e+07
scylla_reactor_stalls_count{} 14583
scylla_reactor_stalls_bucket{le="640.000000"} 0
scylla_reactor_stalls_bucket{le="768.000000"} 0
scylla_reactor_stalls_bucket{le="896.000000"} 0
scylla_reactor_stalls_bucket{le="1024.000000"} 1085
scylla_reactor_stalls_bucket{le="1280.000000"} 7803
scylla_reactor_stalls_bucket{le="1536.000000"} 9890
scylla_reactor_stalls_bucket{le="1792.000000"} 10964
scylla_reactor_stalls_bucket{le="2048.000000"} 11815
scylla_reactor_stalls_bucket{le="2560.000000"} 13046
scylla_reactor_stalls_bucket{le="3072.000000"} 13537
scylla_reactor_stalls_bucket{le="3584.000000"} 14271
scylla_reactor_stalls_bucket{le="4096.000000"} 14455
scylla_reactor_stalls_bucket{le="5120.000000"} 14541
scylla_reactor_stalls_bucket{le="6144.000000"} 14568
scylla_reactor_stalls_bucket{le="7168.000000"} 14570
scylla_reactor_stalls_bucket{le="8192.000000"} 14575
scylla_reactor_stalls_bucket{le="10240.000000"} 14577
scylla_reactor_stalls_bucket{le="12288.000000"} 14578
scylla_reactor_stalls_bucket{le="14336.000000"} 14578
scylla_reactor_stalls_bucket{le="16384.000000"} 14578
scylla_reactor_stalls_bucket{le="20480.000000"} 14579
scylla_reactor_stalls_bucket{le="24576.000000"} 14580
scylla_reactor_stalls_bucket{le="28672.000000"} 14580
scylla_reactor_stalls_bucket{le="32768.000000"} 14580
scylla_reactor_stalls_bucket{le="40960.000000"} 14580
scylla_reactor_stalls_bucket{le="49152.000000"} 14581
scylla_reactor_stalls_bucket{le="57344.000000"} 14583
scylla_reactor_stalls_bucket{le="65536.000000"} 14583
scylla_reactor_stalls_bucket{le="81920.000000"} 14583
scylla_reactor_stalls_bucket{le="98304.000000"} 14583
scylla_reactor_stalls_bucket{le="114688.000000"} 14583
scylla_reactor_stalls_bucket{le="131072.000000"} 14583
scylla_reactor_stalls_bucket{le="163840.000000"} 14583
scylla_reactor_stalls_bucket{le="196608.000000"} 14583
scylla_reactor_stalls_bucket{le="229376.000000"} 14583
scylla_reactor_stalls_bucket{le="262144.000000"} 14583
scylla_reactor_stalls_bucket{le="327680.000000"} 14583
scylla_reactor_stalls_bucket{le="393216.000000"} 14583
scylla_reactor_stalls_bucket{le="458752.000000"} 14583
scylla_reactor_stalls_bucket{le="524288.000000"} 14583
scylla_reactor_stalls_bucket{le="655360.000000"} 14583
scylla_reactor_stalls_bucket{le="786432.000000"} 14583
scylla_reactor_stalls_bucket{le="917504.000000"} 14583
scylla_reactor_stalls_bucket{le="1048576.000000"} 14583
scylla_reactor_stalls_bucket{le="1310720.000000"} 14583
scylla_reactor_stalls_bucket{le="1572864.000000"} 14583
scylla_reactor_stalls_bucket{le="1835008.000000"} 14583
scylla_reactor_stalls_bucket{le="2097152.000000"} 14583
scylla_reactor_stalls_bucket{le="2621440.000000"} 14583
scylla_reactor_stalls_bucket{le="3145728.000000"} 14583
scylla_reactor_stalls_bucket{le="3670016.000000"} 14583
scylla_reactor_stalls_bucket{le="4194304.000000"} 14583
scylla_reactor_stalls_bucket{le="5242880.000000"} 14583
scylla_reactor_stalls_bucket{le="6291456.000000"} 14583
scylla_reactor_stalls_bucket{le="7340032.000000"} 14583
scylla_reactor_stalls_bucket{le="8388608.000000"} 14583
scylla_reactor_stalls_bucket{le="10485760.000000"} 14583
scylla_reactor_stalls_bucket{le="12582912.000000"} 14583
scylla_reactor_stalls_bucket{le="14680064.000000"} 14583
scylla_reactor_stalls_bucket{le="16777216.000000"} 14583
scylla_reactor_stalls_bucket{le="20971520.000000"} 14583
scylla_reactor_stalls_bucket{le="25165824.000000"} 14583
scylla_reactor_stalls_bucket{le="29360128.000000"} 14583
scylla_reactor_stalls_bucket{le="33554432.000000"} 14583
scylla_reactor_stalls_bucket{le="+Inf"} 14583
# HELP scylla_reactor_tasks_pending Number of pending tasks in the queue
# TYPE scylla_reactor_tasks_pending gauge
scylla_reactor_tasks_pending{shard="0"} 0.000000
scylla_reactor_tasks_pending{shard="1"} 0.000000
scylla_reactor_tasks_pending{shard="2"} 3.000000
scylla_reactor_tasks_pending{shard="3"} 0.000000
# HELP scylla_reactor_tasks_processed Total tasks processed
# TYPE scylla_reactor_tasks_processed counter
scylla_reactor_tasks_processed{shard="0"} 38551492
scylla_reactor_tasks_processed{shard="1"} 35124505
scylla_reactor_tasks_processed{shard="2"} 36035064
scylla_reactor_tasks_processed{shard="3"} 40791913
# HELP scylla_reactor_timers_pending Number of tasks in the timer-pending queue
# TYPE scylla_reactor_timers_pending gauge
scylla_reactor_timers_pending{shard="0"} 1849.000000
scylla_reactor_timers_pending{shard="1"} 1836.000000
scylla_reactor_timers_pending{shard="2"} 1834.000000
scylla_reactor_timers_pending{shard="3"} 1834.000000
# HELP scylla_reactor_utilization CPU utilization
# TYPE scylla_reactor_utilization gauge
scylla_reactor_utilization{shard="0"} 48.566874
scylla_reactor_utilization{shard="1"} 49.741295
scylla_reactor_utilization{shard="2"} 49.830517
scylla_reactor_utilization{shard="3"} 53.701598
# HELP scylla_repair_inc_sst_read_bytes Total number of bytes read from sstables for incremental repair on this shard.
# TYPE scylla_repair_inc_sst_read_bytes counter
scylla_repair_inc_sst_read_bytes{shard="0"} 0
scylla_repair_inc_sst_read_bytes{shard="1"} 0
scylla_repair_inc_sst_read_bytes{shard="2"} 0
scylla_repair_inc_sst_read_bytes{shard="3"} 0
# HELP scylla_repair_inc_sst_skipped_bytes Total number of bytes skipped from sstables for incremental repair on this shard.
# TYPE scylla_repair_inc_sst_skipped_bytes counter
scylla_repair_inc_sst_skipped_bytes{shard="0"} 0
scylla_repair_inc_sst_skipped_bytes{shard="1"} 0
scylla_repair_inc_sst_skipped_bytes{shard="2"} 0
scylla_repair_inc_sst_skipped_bytes{shard="3"} 0
# HELP scylla_repair_row_from_disk_bytes Total bytes of rows read from disk on this shard.
# TYPE scylla_repair_row_from_disk_bytes counter
scylla_repair_row_from_disk_bytes{shard="0"} 0
scylla_repair_row_from_disk_bytes{shard="1"} 91136
scylla_repair_row_from_disk_bytes{shard="2"} 273408
scylla_repair_row_from_disk_bytes{shard="3"} 365520
# HELP scylla_repair_row_from_disk_nr Total number of rows read from disk on this shard.
# TYPE scylla_repair_row_from_disk_nr counter
scylla_repair_row_from_disk_nr{shard="0"} 0
scylla_repair_row_from_disk_nr{shard="1"} 256
scylla_repair_row_from_disk_nr{shard="2"} 768
scylla_repair_row_from_disk_nr{shard="3"} 1028
# HELP scylla_repair_rx_hashes_nr Total number of row hashes received on this shard.
# TYPE scylla_repair_rx_hashes_nr counter
scylla_repair_rx_hashes_nr{shard="0"} 0
scylla_repair_rx_hashes_nr{shard="1"} 1
scylla_repair_rx_hashes_nr{shard="2"} 0
scylla_repair_rx_hashes_nr{shard="3"} 2
# HELP scylla_repair_rx_row_bytes Total bytes of rows received on this shard.
# TYPE scylla_repair_rx_row_bytes counter
scylla_repair_rx_row_bytes{shard="0"} 0
scylla_repair_rx_row_bytes{shard="1"} 56320
scylla_repair_rx_row_bytes{shard="2"} 0
scylla_repair_rx_row_bytes{shard="3"} 108
# HELP scylla_repair_rx_row_nr Total number of rows received on this shard.
# TYPE scylla_repair_rx_row_nr counter
scylla_repair_rx_row_nr{shard="0"} 0
scylla_repair_rx_row_nr{shard="1"} 256
scylla_repair_rx_row_nr{shard="2"} 0
scylla_repair_rx_row_nr{shard="3"} 1
# HELP scylla_repair_tx_hashes_nr Total number of row hashes sent on this shard.
# TYPE scylla_repair_tx_hashes_nr counter
scylla_repair_tx_hashes_nr{shard="0"} 0
scylla_repair_tx_hashes_nr{shard="1"} 1
scylla_repair_tx_hashes_nr{shard="2"} 0
scylla_repair_tx_hashes_nr{shard="3"} 3
# HELP scylla_repair_tx_row_bytes Total bytes of rows sent on this shard.
# TYPE scylla_repair_tx_row_bytes counter
scylla_repair_tx_row_bytes{shard="0"} 0
scylla_repair_tx_row_bytes{shard="1"} 0
scylla_repair_tx_row_bytes{shard="2"} 0
scylla_repair_tx_row_bytes{shard="3"} 0
# HELP scylla_repair_tx_row_nr Total number of rows sent on this shard.
# TYPE scylla_repair_tx_row_nr counter
scylla_repair_tx_row_nr{shard="0"} 0
scylla_repair_tx_row_nr{shard="1"} 0
scylla_repair_tx_row_nr{shard="2"} 0
scylla_repair_tx_row_nr{shard="3"} 0
# HELP scylla_rpc_client_count Total number of clients
# TYPE scylla_rpc_client_count gauge
scylla_rpc_client_count{domain="gossip",shard="0"} 3.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="0"} 1.000000
scylla_rpc_client_count{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="0"} 1.000000
scylla_rpc_client_count{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="0"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="0"} 1.000000
scylla_rpc_client_count{domain="gossip:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement-ack:default:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="1"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_count{domain="statement-ack:default:datacenter1",shard="2"} 1.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="2"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="2"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="2"} 1.000000
scylla_rpc_client_count{domain="statement-ack:default:datacenter1",shard="3"} 1.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="3"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="3"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="3"} 1.000000
scylla_rpc_client_count{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_rpc_client_delay_samples Total number of delay samples
# TYPE scylla_rpc_client_delay_samples counter
scylla_rpc_client_delay_samples{domain="gossip",shard="0"} 713
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="0"} 11
scylla_rpc_client_delay_samples{domain="statement:$system",shard="0"} 1
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="0"} 13137
scylla_rpc_client_delay_samples{domain="statement:default",shard="0"} 1
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="0"} 7517
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="0"} 66
scylla_rpc_client_delay_samples{domain="gossip:datacenter1",shard="1"} 656
scylla_rpc_client_delay_samples{domain="statement-ack:default:datacenter1",shard="1"} 0
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="1"} 11
scylla_rpc_client_delay_samples{domain="statement:$system",shard="1"} 4
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="1"} 13121
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="1"} 6671
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="1"} 69
scylla_rpc_client_delay_samples{domain="streaming:datacenter1_stream",shard="1"} 0
scylla_rpc_client_delay_samples{domain="statement-ack:default:datacenter1",shard="2"} 0
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="2"} 11
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="2"} 6671
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="2"} 66
scylla_rpc_client_delay_samples{domain="statement-ack:default:datacenter1",shard="3"} 0
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="3"} 11
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="3"} 9043
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="3"} 72
scylla_rpc_client_delay_samples{domain="streaming:datacenter1_stream",shard="3"} 0
