---TIMESTAMP 1779735129---
scylla_io_queue_consumption{class="memtable",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="sl:default",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="commitlog",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="compaction",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="gossip",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="main",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="memtable",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="sl:default",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
# HELP scylla_io_queue_delay random delay time in the queue
# TYPE scylla_io_queue_delay gauge
scylla_io_queue_delay{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_delay{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0.000002
scylla_io_queue_delay{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.000001
scylla_io_queue_delay{class="gossip",iogroup="0",mountpoint="",shard="0"} 0.000003
scylla_io_queue_delay{class="main",iogroup="0",mountpoint="",shard="0"} 0.000002
scylla_io_queue_delay{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.000002
scylla_io_queue_delay{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.000037
scylla_io_queue_delay{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_delay{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_delay{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_delay{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0.000001
scylla_io_queue_delay{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_delay{class="gossip",iogroup="0",mountpoint="",shard="1"} 0.000003
scylla_io_queue_delay{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_delay{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.000003
scylla_io_queue_delay{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_delay{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_delay{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0.000001
scylla_io_queue_delay{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.000001
scylla_io_queue_delay{class="gossip",iogroup="0",mountpoint="",shard="2"} 0.000002
scylla_io_queue_delay{class="main",iogroup="0",mountpoint="",shard="2"} 0.000002
scylla_io_queue_delay{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.000002
scylla_io_queue_delay{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_delay{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_delay{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0.000027
scylla_io_queue_delay{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.000002
scylla_io_queue_delay{class="gossip",iogroup="0",mountpoint="",shard="3"} 0.000002
scylla_io_queue_delay{class="main",iogroup="0",mountpoint="",shard="3"} 0.000001
scylla_io_queue_delay{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.000002
scylla_io_queue_delay{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
# HELP scylla_io_queue_disk_queue_length Number of requests in the disk
# TYPE scylla_io_queue_disk_queue_length gauge
scylla_io_queue_disk_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="gossip",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="main",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="gossip",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="gossip",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="main",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_disk_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_disk_queue_length{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_disk_queue_length{class="gossip",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_disk_queue_length{class="main",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_disk_queue_length{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_disk_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
# HELP scylla_io_queue_flow_ratio Ratio of dispatch rate to completion rate. Is expected to be 1.0+ growing larger on reactor stalls or (!) disk problems
# TYPE scylla_io_queue_flow_ratio gauge
scylla_io_queue_flow_ratio{iogroup="0",mountpoint="",shard="0"} 1.002194
scylla_io_queue_flow_ratio{iogroup="0",mountpoint="",shard="1"} 1.000056
scylla_io_queue_flow_ratio{iogroup="0",mountpoint="",shard="2"} 1.000972
scylla_io_queue_flow_ratio{iogroup="0",mountpoint="",shard="3"} 1.000249
# HELP scylla_io_queue_queue_length Number of requests in the queue
# TYPE scylla_io_queue_queue_length gauge
scylla_io_queue_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="gossip",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="main",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="gossip",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="gossip",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="main",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="gossip",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="main",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
# HELP scylla_io_queue_shares current amount of shares
# TYPE scylla_io_queue_shares gauge
scylla_io_queue_shares{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 1.000000
scylla_io_queue_shares{class="commitlog",iogroup="0",mountpoint="",shard="0"} 1000.000000
scylla_io_queue_shares{class="compaction",iogroup="0",mountpoint="",shard="0"} 50.000000
scylla_io_queue_shares{class="gossip",iogroup="0",mountpoint="",shard="0"} 1000.000000
scylla_io_queue_shares{class="main",iogroup="0",mountpoint="",shard="0"} 200.000000
scylla_io_queue_shares{class="memtable",iogroup="0",mountpoint="",shard="0"} 8.000000
scylla_io_queue_shares{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 1000.000000
scylla_io_queue_shares{class="sl:default",iogroup="0",mountpoint="",shard="0"} 1000.000000
scylla_io_queue_shares{class="streaming",iogroup="0",mountpoint="",shard="0"} 200.000000
scylla_io_queue_shares{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 5.000000
scylla_io_queue_shares{class="commitlog",iogroup="0",mountpoint="",shard="1"} 1000.000000
scylla_io_queue_shares{class="compaction",iogroup="0",mountpoint="",shard="1"} 50.000000
scylla_io_queue_shares{class="gossip",iogroup="0",mountpoint="",shard="1"} 1000.000000
scylla_io_queue_shares{class="main",iogroup="0",mountpoint="",shard="1"} 200.000000
scylla_io_queue_shares{class="memtable",iogroup="0",mountpoint="",shard="1"} 8.000000
scylla_io_queue_shares{class="sl:default",iogroup="0",mountpoint="",shard="1"} 1000.000000
scylla_io_queue_shares{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 2.000000
scylla_io_queue_shares{class="commitlog",iogroup="0",mountpoint="",shard="2"} 1000.000000
scylla_io_queue_shares{class="compaction",iogroup="0",mountpoint="",shard="2"} 50.000000
scylla_io_queue_shares{class="gossip",iogroup="0",mountpoint="",shard="2"} 1000.000000
scylla_io_queue_shares{class="main",iogroup="0",mountpoint="",shard="2"} 200.000000
scylla_io_queue_shares{class="memtable",iogroup="0",mountpoint="",shard="2"} 8.000000
scylla_io_queue_shares{class="sl:default",iogroup="0",mountpoint="",shard="2"} 1000.000000
scylla_io_queue_shares{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 43.000000
scylla_io_queue_shares{class="commitlog",iogroup="0",mountpoint="",shard="3"} 1000.000000
scylla_io_queue_shares{class="compaction",iogroup="0",mountpoint="",shard="3"} 50.000000
scylla_io_queue_shares{class="gossip",iogroup="0",mountpoint="",shard="3"} 1000.000000
scylla_io_queue_shares{class="main",iogroup="0",mountpoint="",shard="3"} 200.000000
scylla_io_queue_shares{class="memtable",iogroup="0",mountpoint="",shard="3"} 8.000000
scylla_io_queue_shares{class="sl:default",iogroup="0",mountpoint="",shard="3"} 1000.000000
# HELP scylla_io_queue_starvation_time_sec Total time spent starving for disk
# TYPE scylla_io_queue_starvation_time_sec counter
scylla_io_queue_starvation_time_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_starvation_time_sec{class="commitlog",iogroup="0",mountpoint="",shard="0"} 1.397677
scylla_io_queue_starvation_time_sec{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.103850
scylla_io_queue_starvation_time_sec{class="gossip",iogroup="0",mountpoint="",shard="0"} 0.000015
scylla_io_queue_starvation_time_sec{class="main",iogroup="0",mountpoint="",shard="0"} 0.091630
scylla_io_queue_starvation_time_sec{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.074640
scylla_io_queue_starvation_time_sec{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.034359
scylla_io_queue_starvation_time_sec{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_starvation_time_sec{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_starvation_time_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_starvation_time_sec{class="commitlog",iogroup="0",mountpoint="",shard="1"} 1.147063
scylla_io_queue_starvation_time_sec{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_starvation_time_sec{class="gossip",iogroup="0",mountpoint="",shard="1"} 0.000022
scylla_io_queue_starvation_time_sec{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_starvation_time_sec{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.079455
scylla_io_queue_starvation_time_sec{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_starvation_time_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_starvation_time_sec{class="commitlog",iogroup="0",mountpoint="",shard="2"} 1.282976
scylla_io_queue_starvation_time_sec{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.000284
scylla_io_queue_starvation_time_sec{class="gossip",iogroup="0",mountpoint="",shard="2"} 0.000017
scylla_io_queue_starvation_time_sec{class="main",iogroup="0",mountpoint="",shard="2"} 0.000685
scylla_io_queue_starvation_time_sec{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.084201
scylla_io_queue_starvation_time_sec{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
